Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, mongodb-1, otel-collector-1, prometheus-1
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
kibana-1          | [2025-06-13T22:41:40.077+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.077+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.077+00:00][INFO ][savedobjects-service] [.kibana_security_solution] Migration completed after 167ms
kibana-1          | [2025-06-13T22:41:40.077+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 5ms.
kibana-1          | [2025-06-13T22:41:40.077+00:00][INFO ][savedobjects-service] [.kibana_ingest] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.077+00:00][INFO ][savedobjects-service] [.kibana_ingest] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.078+00:00][INFO ][savedobjects-service] [.kibana_ingest] Migration completed after 163ms
kibana-1          | [2025-06-13T22:41:40.081+00:00][INFO ][status.core.elasticsearch] elasticsearch service is now available: Elasticsearch is available
kibana-1          | [2025-06-13T22:41:40.081+00:00][INFO ][status.core.savedObjects] savedObjects service is now available: SavedObjects service has completed migrations and is available
kibana-1          | [2025-06-13T22:41:40.081+00:00][INFO ][plugins-system.preboot] Stopping all plugins.
kibana-1          | [2025-06-13T22:41:40.082+00:00][INFO ][plugins-system.preboot] All plugins stopped.
kibana-1          | [2025-06-13T22:41:40.082+00:00][INFO ][plugins-system.standard] Starting [149] plugins: [devTools,translations,share,screenshotMode,usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,newsfeed,savedObjectsFinder,noDataPage,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldFormats,expressions,screenshotting,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,eventLog,actions,notifications,cloudDataMigration,advancedSettings,grokdebugger,console,bfetch,data,savedObjectsTagging,savedObjectsManagement,unifiedSearch,graph,alerting,embeddable,uiActionsEnhanced,savedSearch,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,dataViewManagement,charts,watcher,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,dashboard,lens,triggersActionsUi,transform,stackConnectors,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,metricsDataAccess,aiops,links,discover,reporting,canvas,fleet,osquery,logExplorer,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,datasetQuality,cloudSecurityPosture,cloudDefend,discoverEnhanced,maps,dataVisualizer,ml,observabilityAIAssistant,logsShared,observabilityLogExplorer,enterpriseSearch,observability,uptime,synthetics,observabilityOnboarding,infra,upgradeAssistant,monitoring,logstash,elasticAssistant,securitySolution,securitySolutionEss,dashboardEnhanced,apmDataAccess,assetManager,apm,ux]
kibana-1          | [2025-06-13T22:41:40.326+00:00][INFO ][plugins.fleet] Task Fleet-Usage-Sender-1.1.4 scheduled with interval 1h
kibana-1          | [2025-06-13T22:41:40.326+00:00][INFO ][plugins.fleet.fleet:check-deleted-files-task:1.0.1] Started with interval of [1d] and timeout of [2m]
kibana-1          | [2025-06-13T22:41:40.326+00:00][INFO ][plugins.fleet] Task Fleet-Metrics-Task:1.0.0 scheduled with interval 1h
kibana-1          | [2025-06-13T22:41:40.334+00:00][INFO ][plugins.monitoring.monitoring] config sourced from: production cluster
kibana-1          | [2025-06-13T22:41:40.356+00:00][INFO ][plugins.observability] Installing SLO shared resources
kibana-1          | [2025-06-13T22:41:40.356+00:00][INFO ][plugins.observability] Installing SLO component template [.slo-observability.sli-mappings]
kibana-1          | [2025-06-13T22:41:40.356+00:00][INFO ][plugins.observability] Installing SLO component template [.slo-observability.sli-settings]
kibana-1          | [2025-06-13T22:41:40.357+00:00][INFO ][plugins.observability] Installing SLO component template [.slo-observability.summary-mappings]
kibana-1          | [2025-06-13T22:41:40.357+00:00][INFO ][plugins.observability] Installing SLO component template [.slo-observability.summary-settings]
kibana-1          | [2025-06-13T22:41:40.360+00:00][INFO ][plugins.alerting] Installing ILM policy .alerts-ilm-policy
kibana-1          | [2025-06-13T22:41:40.361+00:00][INFO ][plugins.alerting] Installing component template .alerts-framework-mappings
kibana-1          | [2025-06-13T22:41:40.362+00:00][INFO ][plugins.alerting] Installing component template .alerts-legacy-alert-mappings
kibana-1          | [2025-06-13T22:41:40.372+00:00][INFO ][plugins.alerting] Installing component template .alerts-ecs-mappings
kibana-1          | [2025-06-13T22:41:40.378+00:00][INFO ][plugins.ruleRegistry] Installing component template .alerts-technical-mappings
kibana-1          | [2025-06-13T22:41:41.119+00:00][INFO ][http.server.Kibana] http server running at http://0.0.0.0:5601
kibana-1          | [2025-06-13T22:41:41.132+00:00][INFO ][plugins.fleet] Task Fleet-Usage-Logger-Task scheduled with interval 15m
kibana-1          | [2025-06-13T22:41:41.155+00:00][INFO ][plugins.telemetry] Telemetry collection is enabled. For more information on telemetry settings, refer to https://www.elastic.co/guide/en/kibana/8.12/telemetry-settings-kbn.html.
kibana-1          | [2025-06-13T22:41:41.194+00:00][INFO ][plugins.alerting] Installing component template .alerts-stack.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.195+00:00][INFO ][plugins.alerting] Installing component template .alerts-ml.anomaly-detection.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.195+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.slo.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.195+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.threshold.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.196+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.uptime.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.196+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.logs.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.197+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.metrics.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.198+00:00][INFO ][plugins.alerting] Installing component template .alerts-security.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.199+00:00][INFO ][plugins.alerting] Installing component template .alerts-observability.apm.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.201+00:00][INFO ][plugins.ruleRegistry] Installing ILM policy .preview.alerts-security.alerts-policy
kibana-1          | [2025-06-13T22:41:41.215+00:00][INFO ][plugins.monitoring.monitoring.kibana-monitoring] Starting monitoring stats collection
kibana-1          | [2025-06-13T22:41:41.219+00:00][ERROR][plugins.observabilityAIAssistant] Failed to resolve ELSER model definition: Error: Platinum, Enterprise or trial license needed
kibana-1          | [2025-06-13T22:41:41.221+00:00][INFO ][plugins.observability] Installing SLO index template [.slo-observability.sli]
kibana-1          | [2025-06-13T22:41:41.225+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.apm.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.225+00:00][INFO ][plugins.alerting] Installing index template .alerts-security.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.226+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.metrics.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.227+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.logs.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.228+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.uptime.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.229+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.threshold.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.232+00:00][INFO ][plugins.alerting] Installing index template .alerts-observability.slo.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.234+00:00][INFO ][plugins.alerting] Installing index template .alerts-ml.anomaly-detection.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.234+00:00][INFO ][plugins.alerting] Installing index template .alerts-stack.alerts-default-index-template
kibana-1          | [2025-06-13T22:41:41.236+00:00][INFO ][plugins.ruleRegistry] Installing component template .preview.alerts-security.alerts-mappings
kibana-1          | [2025-06-13T22:41:41.275+00:00][INFO ][plugins.observability] Installing SLO index template [.slo-observability.summary]
kibana-1          | [2025-06-13T22:41:41.279+00:00][INFO ][plugins.observabilityAIAssistant.service] Creating concrete write index - .kibana-observability-ai-assistant-conversations-000001
kibana-1          | [2025-06-13T22:41:41.304+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-ml.anomaly-detection.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.305+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.apm.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.305+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.slo.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.306+00:00][INFO ][plugins.observability] Installing SLO ingest pipeline [.slo-observability.sli.pipeline-v3]
kibana-1          | [2025-06-13T22:41:41.329+00:00][INFO ][plugins.observabilityAIAssistant.service] Creating concrete write index - .kibana-observability-ai-assistant-kb-000001
kibana-1          | [2025-06-13T22:41:41.331+00:00][INFO ][plugins.fleet] Agent policies updated by license change: []
kibana-1          | [2025-06-13T22:41:41.358+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.metrics.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.359+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-stack.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.359+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.uptime.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.359+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.logs.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.362+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-security.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.366+00:00][INFO ][plugins.alerting] Creating concrete write index - .internal.alerts-observability.threshold.alerts-default-000001
kibana-1          | [2025-06-13T22:41:41.372+00:00][INFO ][plugins.observabilityAIAssistant.service] Successfully set up index assets
kibana-1          | [2025-06-13T22:41:41.810+00:00][INFO ][plugins.screenshotting.chromium] Browser executable: /usr/share/kibana/node_modules/@kbn/screenshotting-plugin/chromium/headless_shell-linux_arm64/headless_shell
kibana-1          | [2025-06-13T22:41:46.114+00:00][INFO ][status.plugins.alerting] alerting plugin is now available: Alerting is (probably) ready
kibana-1          | [2025-06-13T22:41:46.115+00:00][INFO ][status.plugins.fleet] fleet plugin is now available: Fleet is setting up
kibana-1          | [2025-06-13T22:41:46.115+00:00][INFO ][status.plugins.licensing] licensing plugin is now available: License fetched
kibana-1          | [2025-06-13T22:41:46.115+00:00][INFO ][status.plugins.taskManager] taskManager plugin is now available: Task Manager is healthy
kibana-1          | [2025-06-13T22:41:46.197+00:00][INFO ][status] Kibana is now available
logstash-1        | [2025-06-13T22:42:00,948][ERROR][logstash.licensechecker.licensereader] Unable to retrieve Elasticsearch cluster info. {:message=>"No Available connections", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::NoConnectionAvailableError}
logstash-1        | [2025-06-13T22:42:00,953][ERROR][logstash.licensechecker.licensereader] Unable to retrieve license information from license server {:message=>"No Available connections"}
logstash-1        | [2025-06-13T22:42:00,995][WARN ][logstash.licensechecker.licensereader] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
logstash-1        | [2025-06-13T22:42:00,996][INFO ][logstash.licensechecker.licensereader] Elasticsearch version determined (8.12.1) {:es_version=>8}
logstash-1        | [2025-06-13T22:42:00,997][WARN ][logstash.licensechecker.licensereader] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
mongodb-1         | {"t":{"$date":"2025-06-13T22:42:21.099+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854541,"ts_usec":99323,"thread":"1:0xffff8540e6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2615"}}}
logstash-1        | [2025-06-13T22:42:30,967][INFO ][logstash.monitoring.internalpipelinesource] Monitoring License OK
logstash-1        | [2025-06-13T22:42:30,967][INFO ][logstash.monitoring.internalpipelinesource] Validated license for monitoring. Enabling monitoring pipeline.
logstash-1        | [2025-06-13T22:42:31,143][INFO ][logstash.javapipeline    ] Pipeline `.monitoring-logstash` is configured with `pipeline.ecs_compatibility: v8` setting. All plugins in this pipeline will default to `ecs_compatibility => v8` unless explicitly configured otherwise.
logstash-1        | [2025-06-13T22:42:31,147][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearchMonitoring", :hosts=>["http://elasticsearch:9200"]}
logstash-1        | [2025-06-13T22:42:31,151][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
logstash-1        | [2025-06-13T22:42:31,163][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
logstash-1        | [2025-06-13T22:42:31,163][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch version determined (8.12.1) {:es_version=>8}
logstash-1        | [2025-06-13T22:42:31,163][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
logstash-1        | [2025-06-13T22:42:31,168][WARN ][logstash.javapipeline    ][.monitoring-logstash] 'pipeline.ordered' is enabled and is likely less efficient, consider disabling if preserving event order is not necessary
logstash-1        | [2025-06-13T22:42:31,168][INFO ][logstash.javapipeline    ][.monitoring-logstash] Starting pipeline {:pipeline_id=>".monitoring-logstash", "pipeline.workers"=>1, "pipeline.batch.size"=>2, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>2, "pipeline.sources"=>["monitoring pipeline"], :thread=>"#<Thread:0x33ceb773 /usr/share/logstash/logstash-core/lib/logstash/java_pipeline.rb:134 run>"}
logstash-1        | [2025-06-13T22:42:31,176][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline Java execution initialization time {"seconds"=>0.01}
logstash-1        | [2025-06-13T22:42:31,184][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline started {"pipeline.id"=>".monitoring-logstash"}
logstash-1        | [2025-06-13T22:42:31,193][INFO ][logstash.agent           ] Pipelines running {:count=>2, :running_pipelines=>[:main, :".monitoring-logstash"], :non_running_pipelines=>[]}
grafana-1         | logger=infra.usagestats t=2025-06-13T22:42:32.805631386Z level=info msg="Usage stats are ready to report"
mongodb-1         | {"t":{"$date":"2025-06-13T22:43:21.113+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854601,"ts_usec":112483,"thread":"1:0xffff8540e6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 5, snapshot max: 5 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2615"}}}
